{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 # Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 	\
2289	2455\
2289	2457\
2290	2071\
2290	2453\
2290	2455\
2290	2456\
2073	2072\
2073	2310\
2073	2347\
2073	2348\
2093	2072\
2093	2094\
2093	2095\
2347	2073\
2347	2271\
2347	2422\
2310	2073\
2310	2094\
2310	2309\
2310	2346\
2348	2073\
2348	2444\
2348	2445\
2348	2447\
2090	2074\
2090	2088\
2090	10910\
10744	2076\
2078	2077\
2078	2442\
2078	2443\
2443	2078\
2079	2080\
2079	2081\
2079	2087\
2079	2117\
2080	2079\
2080	2270\
2080	2421\
2081	2079\
2081	3100\
2081	3129\
2081	3138\
2087	2079\
2087	2345\
2087	2426\
2087	10820\
2117	2079\
2117	2118\
2117	2326\
2421	2080\
3100	2081\
3100	3101\
3100	3102\
3129	2081\
3129	3425\
3129	3426\
3129	3427\
3138	2081\
3138	3136\
3138	3144\
2082	2083\
2082	2084\
2082	2436\
2083	2082\
2083	2298\
2083	2299\
2083	2300\
2084	2082\
2084	2298\
2084	2438\
2436	2082\
2436	2124\
2436	2437\
2299	2083\
2299	2300\
2299	2439\
2300	2083\
2300	2299\
2300	2440\
2300	2441\
2438	2084\
2098	2085\
2098	2108\
2098	2293\
2098	2434\
2293	2086\
2293	2098\
2293	2294\
2293	2297\
2345	2087\
2345	2309\
2345	2346\
2426	2087\
2426	2427\
2426	10820\
10820	2087\
10820	2118\
10820	2426\
2088	2089\
2088	2090\
2088	2487\
2088	10911\
2487	2088\
2487	2101\
2487	2489\
10911	2088\
10911	2490\
10911	10912\
10910	2090\
10439	2091\
10439	2318\
10439	3965\
10748	2091\
10748	2104\
10748	10749\
2094	2093\
2094	2308\
2094	2309\
2094	2310\
2095	2093\
2095	2102\
2095	2494\
2309	2094\
2309	2310\
2309	2324\
2309	2345\
2308	2094\
2308	2138\
2308	2322\
2308	2323\
2308	5928\
2308	5929\
2308	10508\
2102	2095\
2102	2108\
2102	2109\
2494	2095\
2494	2495\
2494	2496\
2096	2097\
2096	9125\
2096	9158\
9125	2096\
9125	9131\
9125	9132\
9158	2096\
9158	9108\
9158	9157\
2108	2098\
2108	2102\
2108	2113\
2108	2114\
2434	2098\
2099	2100\
2099	2101\
2099	2129\
2099	2133\
2100	2099\
2100	2283\
2100	2287\
2100	2292\
2101	2099\
2101	2487\
2101	2488\
2133	2099\
2133	2134\
2133	2140\
2133	2314\
2129	2099\
2129	2128\
2129	2287\
2129	2313\
2292	2100\
2292	2284\
2292	2285\
2292	2288\
2287	2100\
2287	2129\
2287	2288\
2283	2100\
2283	2277\
2283	2284\
2488	2101\
2109	2102\
2109	2110\
2109	2126\
2103	2104\
2103	2112\
2103	2120\
2104	2103\
2104	10748\
2104	10750\
2112	2103\
2112	2111\
2112	2317\
2112	2318\
2120	2103\
2120	2119\
2120	10753\
10750	2104\
10750	10751\
10750	10752\
2105	2106\
2105	2107\
2105	2119\
2106	2105\
2119	2105\
2119	2120\
2119	2125\
2483	2107\
2483	10745\
2483	10746\
2113	2108\
2113	2122\
2113	2127\
2114	2108\
2114	2122\
2110	2109\
2110	2495\
2110	2496\
2126	2109\
2126	2127\
2126	2131\
2495	2110\
2495	2494\
2495	2496\
2496	2110\
2496	2494\
2496	2495\
2496	10509\
2111	2112\
2317	2112\
2317	2125\
2317	2153\
2317	2492\
2318	2112\
2318	10439\
2122	2113\
2122	2114\
2122	2121\
2127	2113\
2127	2126\
2127	10671\
2115	2116\
2115	2123\
2115	2152\
2116	2115\
2116	2297\
2116	2304\
2116	2305\
2123	2115\
2123	2124\
2123	2130\
2123	2312\
2152	2115\
2152	2320\
2297	2116\
2297	2293\
2297	2294\
2297	2298\
2304	2116\
2304	2301\
2304	2303\
2305	2116\
2305	2124\
2118	2117\
2118	10820\
2326	2117\
2326	2328\
2326	2343\
2326	2458\
2125	2119\
2125	2132\
2125	2317\
10753	2120\
2121	2122\
2124	2123\
2124	2305\
2124	2436\
2130	2123\
2130	2128\
2130	2288\
2130	2312\
2312	2123\
2312	2130\
2312	2311\
2312	2320\
2131	2126\
2131	2138\
2131	2302\
10671	2127\
2128	2129\
2128	2130\
2128	2313\
2313	2128\
2313	2129\
2313	2311\
2313	5200\
2288	2130\
2288	2285\
2288	2287\
2288	2292\
2138	2131\
2138	2308\
2138	2322\
2302	2131\
2302	2301\
2136	2132\
2136	2135\
2136	3894\
2134	2133\
2134	2489\
2134	10914\
2314	2133\
2314	2149\
2314	10704\
2140	2133\
2140	2139\
2140	10512\
2489	2134\
2489	2487\
2489	2490\
10914	2134\
2135	2136\
2135	2137\
2135	2316\
2137	2135\
2137	2148\
2137	5245\
2316	2135\
2316	2153\
3894	2136\
3894	3955\
3894	3960\
2148	2137\
2148	2149\
2148	5199\
2148	5214\
5245	2137\
5245	5246\
5245	10924\
2322	2138\
2322	2308\
2322	2321\
2322	5201\
2139	2140\
2139	5198\
2139	5200\
5198	2139\
5198	5199\
5198	5205\
5200	2139\
5200	2313\
5200	5205\
5200	5208\
10512	2140\
2154	2141\
2154	4937\
2154	5081\
6214	2142\
6214	6277\
6214	6279\
2143	2144\
2143	5252\
2143	6181\
2143	6267\
2144	2143\
2144	2459\
2144	2460\
2144	6267\
5252	2143\
5252	5251\
5252	5959\
5252	6181\
6267	2143\
6267	2144\
6267	6273\
6181	2143\
6181	5252\
6181	6270\
6181	6272\
2459	2144\
2459	2306\
2459	2307\
2459	2458\
2459	2460\
2460	2144\
2460	2458\
2460	2459\
2460	2462\
2145	2146\
2145	2147\
2145	5209\
2146	2145\
2146	2323\
2146	2325\
2146	2327\
2147	2145\
5209	2145\
5209	5210\
5209	5229\
2325	2146\
2325	2324\
2325	2327\
2325	2429\
2323	2146\
2323	2308\
2323	2324\
2323	5928\
2327	2146\
2327	2325\
2327	2343\
2327	6273\
2149	2148\
2149	2314\
2149	2315\
2149	5199\
5214	2148\
5214	5215\
5214	5225\
5199	2148\
5199	2149\
5199	5198\
5199	5941\
2315	2149\
2150	2151\
2150	2153\
2150	10754\
2151	2150\
2151	2492\
2151	2493\
2153	2150\
2153	2316\
2153	2317\
2153	5922\
10754	2150\
10754	5222\
10754	5911\
2492	2151\
2492	2317\
2492	8798\
2493	2151\
2320	2152\
2320	2312\
2320	2321\
5922	2153\
5922	5225\
5081	2154\
5081	4689\
5081	4959\
5081	6247\
2155	2156\
2155	2641\
2155	3047\
2155	3048\
2156	2155\
2156	2641\
2156	3585\
2641	2155\
2641	2156\
2641	3037\
2641	3038\
2641	3039\
3047	2155\
3047	3048\
3047	3056\
3047	3389\
3048	2155\
3048	3044\
3048	3047\
3048	3497\
3585	2156\
2375	2157\
10107	2160\
10107	2621\
10107	10108\
10107	388456\
2163	2162\
2168	2167\
2168	2170\
2168	3221\
2359	2167\
2359	2360\
2359	2689\
3221	2168\
3221	2689\
3221	3248\
2358	2169\
2373	2172\
2373	2374\
2373	2569\
2174	2175\
2174	2176\
2174	2177\
2174	2180\
2177	2174\
2177	2175\
2177	2763\
2177	3283\
2180	2174\
2180	2181\
2180	2834\
2180	3283\
2763	2177\
2763	2762\
2763	2764\
2763	3264\
3283	2177\
3283	2180\
3283	2823\
2178	2179\
2178	2580\
2179	2178\
2179	2575\
2179	2581\
2179	2582\
2580	2178\
2580	2575\
2580	2583\
2575	2179\
2575	2370\
2575	2580\
2834	2180\
2834	2835\
2834	2848\
2597	2184\
2597	2188\
2597	2598\
2597	2600\
2380	2187\
2600	2188\
2600	2597\
2600	10661\
2383	2190\
2193	2194\
2193	2195\
2193	2197\
2193	2393\
2195	2193\
2398	2196\
2399	2197\
2198	2199\
2198	2201\
2198	2404\
2198	2854\
2199	2198\
2199	2403\
2199	2404\
2201	2198\
2201	2854\
2201	3285\
2201	3487\
2404	2198\
2404	2199\
2404	2400\
2404	2407\
2854	2198\
2854	2201\
2854	2848\
2401	2200\
3285	2201\
3285	3281\
3285	3284\
3285	3486\
3487	2201\
3487	3486\
3487	3598\
2205	2202\
2205	2414\
2205	2415\
2206	2202\
2206	2414\
2206	3311\
2206	3314\
2203	2204\
3486	2204\
3486	3285\
3486	3487\
3486	3599\
2414	2205\
2414	2206\
2414	2954\
2414	3324\
2415	2205\
3314	2206\
3314	3599\
3314	3603\
3311	2206\
3311	2910\
3311	3284\
3311	3286\
2341	2210\
2341	2211\
2341	2340\
2214	2213\
2214	2587\
2214	10438\
10438	2214\
10438	2577\
2587	2214\
2587	2588\
10493	2217\
2241	2218\
2219	2220\
2219	2221\
2220	2219\
2234	2222\
2386	2223\
2387	2225\
2229	2227\
2229	2228\
2229	2231\
2230	2231\
2230	2232\
2230	2233\
2232	2230\
2232	2233\
2232	2235\
2233	2230\
2233	2232\
2233	2248\
2235	2232\
2235	2242\
2235	2244\
2244	2235\
2244	2242\
2244	2243\
2244	2246\
2243	2242\
2243	2244\
2243	2245\
2245	2243\
2245	2247\
2245	2251\
2251	2245\
2251	2247\
2251	2250\
2251	2357\
2250	2249\
2250	2251\
2250	2357\
2357	2250\
2357	2251\
2357	2261\
2357	2354\
2410	2255\
2411	2255\
2261	2260\
2261	2353\
2261	2354\
2261	2357\
2353	2261\
2353	2262\
2353	2351\
2356	2263\
2356	2350\
2356	2351\
2267	2266\
2267	2269\
2267	3064\
2268	2266\
2268	2269\
2268	2270\
3064	2267\
3064	3060\
3064	3065\
2269	2267\
2269	2268\
2269	3078\
2269	3393\
3078	2269\
3078	3079\
3078	3102\
3393	2269\
3393	3065\
3393	3406\
2469	2275\
2279	2278\
10815	2278\
10815	2329\
10815	10816\
2470	2281\
2470	2471\
2285	2286\
2285	2288\
2285	2292\
2455	2289\
2455	2290\
2455	2452\
2457	2289\
2456	2290\
2294	2293\
2294	2297\
2294	2301\
2301	2294\
2301	2302\
2301	2303\
2301	2304\
2451	2295\
2440	2300\
2440	2439\
2440	2448\
2440	2449\
2441	2300\
2303	2301\
2303	2304\
2303	2321\
2321	2303\
2321	2320\
2321	2322\
2321	5934\
2306	2307\
2306	2459\
2306	5959\
2307	2306\
2307	2459\
2307	2464\
2307	3508\
5959	2306\
5959	5252\
5959	5957\
2464	2307\
2464	2328\
2464	2458\
2464	3468}
